time_msc	bid	ask	last	volume	buy
2026-02-20 10:06:34.044	83.72	83.75	83.75	400	True
2026-02-20 10:06:34.044	83.72	83.75	83.76	100	True
2026-02-20 10:06:34.044	83.72	83.75	83.77	400	True
2026-02-20 10:06:34.403	83.72	83.78	83.78	100	True
2026-02-20 10:06:35.934	83.72	83.78	83.72	200	False
2026-02-20 10:06:36.098	83.72	83.78	83.77	100	True
2026-02-20 10:06:38.273	83.72	83.77	83.77	300	True
2026-02-20 10:06:38.273	83.72	83.77	83.78	100	True
2026-02-20 10:06:38.435	83.72	83.77	83.77	100	True
2026-02-20 10:06:39.571	83.72	83.77	83.72	200	False
2026-02-20 10:06:39.578	83.72	83.77	83.72	400	False
2026-02-20 10:06:39.584	83.72	83.77	83.72	200	False
2026-02-20 10:06:40.203	83.7	83.76	83.76	100	True
2026-02-20 10:06:40.836	83.71	83.77	83.72	100	True
2026-02-20 10:06:40.951	83.71	83.77	83.71	200	False
2026-02-20 10:06:40.954	83.71	83.77	83.71	100	False
2026-02-20 10:06:40.962	83.71	83.77	83.71	400	False
2026-02-20 10:06:41.395	83.7	83.76	83.71	100	True
2026-02-20 10:06:47.893	83.7	83.76	83.75	200	True
2026-02-20 10:06:48.057	83.7	83.76	83.77	200	True
2026-02-20 10:06:48.255	83.71	83.78	83.78	300	True
2026-02-20 10:06:50.786	83.72	83.78	83.73	100	True
2026-02-20 10:06:53.884	83.72	83.79	83.72	300	False
2026-02-20 10:06:54.046	83.72	83.79	83.78	200	True
2026-02-20 10:06:59.247	83.73	83.78	83.73	200	False
2026-02-20 10:06:59.253	83.73	83.78	83.73	300	False
2026-02-20 10:06:59.268	83.73	83.78	83.73	100	False
2026-02-20 10:06:59.300	83.73	83.78	83.73	200	False
2026-02-20 10:06:59.410	83.72	83.76	83.76	100	True
2026-02-20 10:06:59.410	83.72	83.76	83.77	100	True
2026-02-20 10:07:00.463	83.72	83.78	83.72	100	False
2026-02-20 10:07:00.463	83.72	83.78	83.72	300	False
2026-02-20 10:07:00.470	83.72	83.78	83.72	300	False
2026-02-20 10:07:00.632	83.72	83.78	83.76	100	True
2026-02-20 10:07:06.671	83.72	83.77	83.73	100	True
2026-02-20 10:07:06.673	83.72	83.77	83.74	100	True
2026-02-20 10:07:10.120	83.72	83.77	83.77	400	True
2026-02-20 10:07:10.319	83.72	83.77	83.77	100	True
2026-02-20 10:07:14.467	83.72	83.77	83.76	100	True
2026-02-20 10:07:15.125	83.72	83.77	83.77	200	True
2026-02-20 10:07:16.171	83.75	83.77	83.76	1000	True
2026-02-20 10:07:17.705	83.75	83.77	83.76	100	True
2026-02-20 10:07:19.255	83.75	83.77	83.76	400	True
2026-02-20 10:07:24.821	83.75	83.77	83.76	100	True
2026-02-20 10:07:27.757	83.75	83.77	83.75	300	False
2026-02-20 10:07:27.763	83.75	83.77	83.74	500	False
2026-02-20 10:07:27.765	83.75	83.77	83.75	800	False
2026-02-20 10:07:27.927	83.75	83.77	83.76	100	True
2026-02-20 10:07:27.927	83.75	83.77	83.77	500	True
2026-02-20 10:07:28.662	83.74	83.77	83.74	100	False
2026-02-20 10:07:28.838	83.73	83.76	83.76	100	True
2026-02-20 10:07:28.838	83.73	83.76	83.77	500	True
2026-02-20 10:07:28.838	83.73	83.76	83.78	100	True
2026-02-20 10:07:28.838	83.73	83.76	83.78	500	True
2026-02-20 10:07:28.838	83.73	83.76	83.79	700	True
2026-02-20 10:07:28.838	83.73	83.76	83.8	100	True
2026-02-20 10:07:32.393	83.74	83.79	83.74	100	False
2026-02-20 10:07:32.543	83.74	83.79	83.78	100	True
2026-02-20 10:07:32.556	83.74	83.79	83.79	200	True
2026-02-20 10:07:32.753	83.74	83.8	83.8	100	True
2026-02-20 10:07:35.264	83.75	83.8	83.75	400	False
2026-02-20 10:07:35.273	83.75	83.8	83.75	100	False
2026-02-20 10:07:35.278	83.75	83.8	83.75	400	False
2026-02-20 10:07:35.861	83.74	83.75	83.75	1100	True
2026-02-20 10:07:38.432	83.74	83.78	83.74	1000	False
2026-02-20 10:07:38.435	83.74	83.78	83.74	200	False
2026-02-20 10:07:38.602	83.73	83.77	83.77	100	True
2026-02-20 10:07:39.981	83.73	83.78	83.73	200	False
2026-02-20 10:07:40.073	83.73	83.78	83.72	500	False
2026-02-20 10:07:40.074	83.73	83.78	83.71	100	False
2026-02-20 10:07:40.125	83.73	83.78	83.72	300	False
2026-02-20 10:07:45.814	83.71	83.76	83.75	100	True
2026-02-20 10:07:49.205	83.71	83.76	83.71	100	False
2026-02-20 10:07:49.208	83.71	83.76	83.71	200	False
2026-02-20 10:07:49.228	83.71	83.76	83.7	100	False
2026-02-20 10:07:49.235	83.71	83.76	83.7	900	False
2026-02-20 10:07:49.371	83.71	83.76	83.71	400	False
2026-02-20 10:07:53.810	83.7	83.71	83.7	300	False
2026-02-20 10:07:53.812	83.7	83.71	83.7	3200	False
2026-02-20 10:07:53.971	83.69	83.72	83.71	100	True
2026-02-20 10:07:54.169	83.69	83.72	83.72	200	True
2026-02-20 10:07:54.366	83.7	83.72	83.72	100	True
2026-02-20 10:08:05.126	83.7	83.75	83.75	400	True
2026-02-20 10:08:05.323	83.7	83.76	83.76	100	True
2026-02-20 10:08:06.374	83.7	83.76	83.76	1300	True
2026-02-20 10:08:06.379	83.7	83.76	83.76	400	True
2026-02-20 10:08:06.394	83.7	83.76	83.76	2700	True
2026-02-20 10:08:07.331	83.77	83.78	83.78	500	True
2026-02-20 10:08:11.010	83.77	83.78	83.78	300	True
2026-02-20 10:08:14.301	83.77	83.78	83.77	1000	False
2026-02-20 10:08:14.465	83.77	83.78	83.78	300	True
2026-02-20 10:08:15.486	83.77	83.78	83.78	300	True
2026-02-20 10:08:15.579	83.77	83.78	83.8	300	True
2026-02-20 10:08:15.591	83.77	83.78	83.81	300	True
2026-02-20 10:08:15.592	83.77	83.78	83.82	800	True
2026-02-20 10:08:15.756	83.8	83.83	83.83	1400	True
2026-02-20 10:08:15.756	83.8	83.83	83.84	100	True
2026-02-20 10:08:15.759	83.8	83.83	83.85	300	True
2026-02-20 10:08:20.126	83.83	83.87	83.87	200	True
2026-02-20 10:08:20.126	83.83	83.87	83.86	100	True
2026-02-20 10:08:20.439	83.85	83.87	83.86	200	True
2026-02-20 10:08:20.947	83.85	83.87	83.86	200	True
2026-02-20 10:08:23.367	83.85	83.87	83.87	500	True
2026-02-20 10:08:23.368	83.85	83.87	83.88	100	True
2026-02-20 10:08:23.739	83.88	83.9	83.9	300	True
2026-02-20 10:08:24.296	83.88	83.94	83.93	700	True
2026-02-20 10:08:24.296	83.88	83.94	83.94	400	True
2026-02-20 10:08:27.472	83.89	83.94	83.94	300	True
2026-02-20 10:08:27.637	83.89	83.94	83.94	100	True
2026-02-20 10:08:27.858	83.89	83.94	83.94	600	True
2026-02-20 10:08:27.859	83.89	83.94	83.94	100	True
2026-02-20 10:08:27.861	83.89	83.94	83.94	600	True
2026-02-20 10:08:27.866	83.89	83.94	83.94	700	True
2026-02-20 10:08:27.868	83.89	83.94	83.89	700	False
2026-02-20 10:08:28.122	83.89	83.93	83.91	1000	True
2026-02-20 10:08:28.122	83.89	83.93	83.91	2000	True
2026-02-20 10:08:28.124	83.89	83.93	83.91	1100	True
2026-02-20 10:08:30.953	83.91	83.94	83.92	100	True
2026-02-20 10:08:32.231	83.91	83.94	83.92	100	True
2026-02-20 10:08:35.861	83.91	83.94	83.93	200	True
2026-02-20 10:08:35.861	83.91	83.94	83.94	900	True
2026-02-20 10:08:35.861	83.91	83.94	83.95	700	True
2026-02-20 10:08:35.872	83.91	83.94	83.95	1200	True
2026-02-20 10:08:35.904	83.91	83.94	83.95	100	True
2026-02-20 10:08:35.904	83.91	83.94	83.96	400	True
2026-02-20 10:08:35.904	83.91	83.94	83.97	300	True
2026-02-20 10:08:36.032	83.91	83.97	83.95	100	True
2026-02-20 10:08:36.223	83.91	83.97	83.97	300	True
2026-02-20 10:08:37.958	83.91	83.97	83.92	100	True
2026-02-20 10:08:37.960	83.91	83.97	83.93	100	True
2026-02-20 10:08:38.011	83.91	83.97	83.92	100	True
2026-02-20 10:08:38.322	83.91	83.97	83.97	100	True
2026-02-20 10:08:40.128	83.91	83.97	83.97	100	True
2026-02-20 10:08:41.398	83.91	83.96	83.96	100	True
2026-02-20 10:08:43.505	83.91	83.96	83.91	1300	False
2026-02-20 10:08:43.515	83.91	83.96	83.91	200	False
2026-02-20 10:08:43.515	83.91	83.96	83.91	300	False
2026-02-20 10:08:43.537	83.91	83.96	83.91	1000	False
2026-02-20 10:08:43.538	83.91	83.96	83.91	1100	False
2026-02-20 10:08:43.540	83.91	83.96	83.91	1000	False
2026-02-20 10:08:43.541	83.91	83.96	83.91	100	False
2026-02-20 10:08:43.561	83.91	83.96	83.88	100	False
2026-02-20 10:08:43.675	83.86	83.9	83.9	100	True
2026-02-20 10:08:44.225	83.86	83.9	83.9	100	True
2026-02-20 10:08:44.839	83.86	83.9	83.86	100	False
2026-02-20 10:08:44.839	83.86	83.9	83.84	200	False
2026-02-20 10:08:44.839	83.86	83.9	83.84	200	False
2026-02-20 10:08:44.839	83.86	83.9	83.83	200	False
2026-02-20 10:08:44.839	83.86	83.9	83.84	100	False
2026-02-20 10:08:45.080	83.82	83.89	83.83	100	True
2026-02-20 10:08:48.255	83.82	83.85	83.85	200	True
2026-02-20 10:08:48.255	83.82	83.85	83.86	300	True
2026-02-20 10:08:48.255	83.82	83.85	83.87	200	True
2026-02-20 10:08:48.614	83.84	83.9	83.9	100	True
2026-02-20 10:08:48.812	83.84	83.9	83.91	100	True
2026-02-20 10:08:49.010	83.85	83.92	83.92	100	True
2026-02-20 10:08:49.592	83.85	83.92	83.9	100	True
2026-02-20 10:08:49.704	83.83	83.9	83.84	100	True
2026-02-20 10:08:51.366	83.83	83.89	83.84	100	True
2026-02-20 10:08:52.213	83.83	83.89	83.89	300	True
2026-02-20 10:08:52.213	83.83	83.89	83.9	200	True
2026-02-20 10:08:53.158	83.83	83.9	83.84	100	True
2026-02-20 10:08:55.735	83.83	83.89	83.89	100	True
2026-02-20 10:08:55.902	83.83	83.89	83.89	100	True
2026-02-20 10:08:56.064	83.83	83.89	83.9	100	True
2026-02-20 10:08:57.172	83.84	83.9	83.85	700000	True
2026-02-20 10:08:57.172	83.84	83.9	83.84	200	False
2026-02-20 10:09:01.055	83.84	83.9	83.84	100	False
2026-02-20 10:09:01.065	83.84	83.9	83.84	1100	False
2026-02-20 10:09:01.090	83.84	83.9	83.84	1200	False
2026-02-20 10:09:01.102	83.84	83.9	83.82	100	False
2026-02-20 10:09:01.107	83.84	83.9	83.82	1000	False
2026-02-20 10:09:01.224	83.84	83.88	83.89	100	True
2026-02-20 10:09:01.566	83.84	83.89	83.89	200	True
2026-02-20 10:09:01.568	83.84	83.89	83.9	700	True
2026-02-20 10:09:01.568	83.84	83.89	83.9	100	True
2026-02-20 10:09:01.572	83.84	83.89	83.91	800	True
2026-02-20 10:09:08.090	83.86	83.91	83.91	100	True
2026-02-20 10:09:08.252	83.86	83.91	83.91	100	True
2026-02-20 10:09:08.450	83.86	83.91	83.92	200	True
2026-02-20 10:09:08.648	83.88	83.94	83.94	100	True
2026-02-20 10:09:10.275	83.85	83.9	83.9	300	True
2026-02-20 10:09:12.731	83.85	83.9	83.9	1000	True
2026-02-20 10:09:14.572	83.85	83.9	83.86	100	True
2026-02-20 10:09:15.129	83.85	83.9	83.9	100	True
2026-02-20 10:09:15.473	83.85	83.9	83.86	100	True
2026-02-20 10:09:18.990	83.85	83.9	83.85	200	False
2026-02-20 10:09:19.154	83.85	83.88	83.88	100	True
2026-02-20 10:09:19.355	83.85	83.88	83.86	100	True
2026-02-20 10:09:21.715	83.85	83.88	83.88	500	True
2026-02-20 10:09:21.879	83.85	83.88	83.88	100	True
2026-02-20 10:09:22.148	83.85	83.88	83.85	1000	False
2026-02-20 10:09:22.152	83.85	83.88	83.85	700	False
2026-02-20 10:09:22.254	83.85	83.88	83.84	1100	False
2026-02-20 10:09:22.493	83.85	83.88	83.82	2100	False
2026-02-20 10:09:22.496	83.85	83.88	83.81	200	False
2026-02-20 10:09:23.152	83.8	83.84	83.8	900	False
2026-02-20 10:09:23.488	83.76	83.82	83.77	100	True
2026-02-20 10:09:28.147	83.76	83.81	83.81	100	True
2026-02-20 10:09:28.310	83.76	83.81	83.81	200	True
2026-02-20 10:09:31.163	83.76	83.77	83.76	1300	False
2026-02-20 10:09:31.525	83.76	83.81	83.81	100	True
2026-02-20 10:09:37.729	83.76	83.81	83.76	1900	False
2026-02-20 10:09:37.767	83.76	83.81	83.75	500	False
2026-02-20 10:09:37.891	83.76	83.81	83.78	200	True
2026-02-20 10:09:38.415	83.72	83.78	83.73	100	True
2026-02-20 10:09:40.089	83.72	83.79	83.79	100	True
2026-02-20 10:09:51.824	83.72	83.78	83.72	300	False
2026-02-20 10:09:51.824	83.72	83.78	83.71	300	False
2026-02-20 10:09:51.824	83.72	83.78	83.7	400	False
2026-02-20 10:09:51.837	83.72	83.78	83.7	600	False
2026-02-20 10:09:51.843	83.72	83.78	83.7	1400	False
2026-02-20 10:09:51.850	83.72	83.78	83.69	1400	False
2026-02-20 10:09:51.854	83.72	83.78	83.7	300	False
2026-02-20 10:09:51.867	83.72	83.78	83.69	1000	False
2026-02-20 10:09:51.867	83.72	83.78	83.7	800	False
2026-02-20 10:09:51.876	83.72	83.78	83.68	400	False
2026-02-20 10:09:51.876	83.72	83.78	83.67	200	False
2026-02-20 10:09:51.876	83.72	83.78	83.67	100	False
2026-02-20 10:09:51.876	83.72	83.78	83.66	700	False
2026-02-20 10:09:51.876	83.72	83.78	83.67	100	False
2026-02-20 10:09:51.987	83.65	83.7	83.69	400	True
2026-02-20 10:09:52.045	83.65	83.7	83.65	100	False
2026-02-20 10:09:52.045	83.65	83.7	83.64	900	False
2026-02-20 10:09:52.072	83.65	83.7	83.64	700	False
2026-02-20 10:09:52.324	83.64	83.69	83.69	600	True
2026-02-20 10:09:52.324	83.64	83.69	83.7	400	True
2026-02-20 10:09:54.395	83.64	83.7	83.64	500	False
2026-02-20 10:09:55.958	83.64	83.69	83.65	1000	True
2026-02-20 10:09:59.954	83.64	83.69	83.65	1000	True
2026-02-20 10:10:03.184	83.64	83.68	83.68	300	True
2026-02-20 10:10:03.185	83.64	83.68	83.69	600	True
2026-02-20 10:10:03.191	83.64	83.68	83.69	700	True
2026-02-20 10:10:03.191	83.64	83.68	83.7	500	True
2026-02-20 10:10:03.191	83.64	83.68	83.7	6500	True
2026-02-20 10:10:03.350	83.64	83.68	83.7	200	True
2026-02-20 10:10:03.367	83.64	83.68	83.7	200	True
2026-02-20 10:10:03.544	83.66	83.7	83.7	300	True
2026-02-20 10:10:03.787	83.66	83.7	83.67	1500	True
2026-02-20 10:10:04.185	83.66	83.7	83.67	200	True
2026-02-20 10:10:06.487	83.66	83.7	83.69	1000	True
2026-02-20 10:10:14.887	83.66	83.7	83.68	300	True
2026-02-20 10:10:15.297	83.66	83.7	83.66	100	False
2026-02-20 10:10:15.462	83.66	83.69	83.69	300	True
2026-02-20 10:10:24.768	83.66	83.69	83.66	600	False
2026-02-20 10:10:24.768	83.66	83.69	83.65	400	False
2026-02-20 10:10:24.768	83.66	83.69	83.64	600	False
2026-02-20 10:10:24.768	83.66	83.69	83.64	1600	False
2026-02-20 10:10:24.768	83.66	83.69	83.63	3500	False
2026-02-20 10:10:24.768	83.66	83.69	83.63	200	False
2026-02-20 10:10:24.768	83.66	83.69	83.62	3100	False
2026-02-20 10:10:24.928	83.62	83.69	83.69	200	True
2026-02-20 10:10:27.437	83.64	83.69	83.64	600	False
2026-02-20 10:10:27.444	83.64	83.69	83.64	700	False
2026-02-20 10:10:27.465	83.64	83.69	83.64	200	False
2026-02-20 10:10:27.471	83.64	83.69	83.64	100	False
2026-02-20 10:10:27.479	83.64	83.69	83.64	100	False
2026-02-20 10:10:27.480	83.64	83.69	83.64	100	False
2026-02-20 10:10:27.483	83.64	83.69	83.63	600	False
2026-02-20 10:10:27.484	83.64	83.69	83.63	700	False
2026-02-20 10:10:27.484	83.64	83.69	83.64	300	False
2026-02-20 10:10:27.484	83.64	83.69	83.64	500	False
2026-02-20 10:10:27.490	83.64	83.69	83.63	100	False
2026-02-20 10:10:27.501	83.64	83.69	83.64	100	False
2026-02-20 10:10:27.505	83.64	83.69	83.65	100	True
2026-02-20 10:10:30.825	83.65	83.67	83.67	200	True
2026-02-20 10:10:30.825	83.65	83.67	83.69	200	True
2026-02-20 10:10:34.699	83.65	83.66	83.66	100	True
2026-02-20 10:10:34.702	83.65	83.66	83.69	600	True
2026-02-20 10:10:34.704	83.65	83.66	83.69	1300	True
2026-02-20 10:10:35.058	83.65	83.68	83.68	100	True
2026-02-20 10:10:38.105	83.66	83.69	83.68	100	True
2026-02-20 10:10:47.530	83.66	83.69	83.66	100	False
2026-02-20 10:10:47.691	83.66	83.69	83.69	200	True
2026-02-20 10:11:00.136	83.66	83.69	83.69	300	True
2026-02-20 10:11:00.296	83.66	83.69	83.66	100	False
2026-02-20 10:11:20.632	83.66	83.69	83.69	1600	True
2026-02-20 10:11:20.636	83.66	83.69	83.7	800	True
2026-02-20 10:11:20.636	83.66	83.69	83.7	400	True
2026-02-20 10:11:20.661	83.66	83.69	83.7	100	True
2026-02-20 10:11:20.671	83.66	83.69	83.7	200	True
2026-02-20 10:11:20.798	83.67	83.7	83.67	300	False
2026-02-20 10:11:20.992	83.67	83.7	83.69	100	True
2026-02-20 10:11:20.992	83.67	83.7	83.7	200	True
2026-02-20 10:11:20.994	83.67	83.7	83.66	100	False
2026-02-20 10:11:21.002	83.67	83.7	83.66	800	False
2026-02-20 10:11:21.002	83.67	83.7	83.65	700	False
2026-02-20 10:11:21.002	83.67	83.7	83.64	100	False
2026-02-20 10:11:21.002	83.67	83.7	83.64	900	False
2026-02-20 10:11:21.004	83.67	83.7	83.63	900	False
2026-02-20 10:11:21.004	83.67	83.7	83.63	1100	False
2026-02-20 10:11:21.024	83.67	83.7	83.68	100	True
2026-02-20 10:11:21.036	83.67	83.7	83.68	200	True
2026-02-20 10:11:21.036	83.67	83.7	83.69	200	True
2026-02-20 10:11:21.191	83.64	83.7	83.64	300	False
2026-02-20 10:11:21.191	83.64	83.7	83.63	100	False
2026-02-20 10:11:21.197	83.64	83.7	83.69	100	True
2026-02-20 10:11:22.987	83.64	83.7	83.69	1000	True
2026-02-20 10:11:23.008	83.64	83.7	83.69	100	True
2026-02-20 10:11:23.347	83.65	83.7	83.65	100	False
2026-02-20 10:11:26.090	83.65	83.7	83.7	1100	True
2026-02-20 10:11:26.090	83.65	83.7	83.7	2800	True
2026-02-20 10:11:26.120	83.65	83.7	83.71	100	True
2026-02-20 10:11:26.178	83.65	83.7	83.78	300	True
2026-02-20 10:11:26.178	83.65	83.7	83.79	100	True
2026-02-20 10:11:26.185	83.65	83.7	83.74	700	True
2026-02-20 10:11:26.187	83.65	83.7	83.8	100	True
2026-02-20 10:11:26.187	83.65	83.7	83.74	500	True
2026-02-20 10:11:26.189	83.65	83.7	83.74	300	True
2026-02-20 10:11:26.202	83.65	83.7	83.79	100	True
2026-02-20 10:11:26.202	83.65	83.7	83.74	100	True
2026-02-20 10:11:26.229	83.65	83.7	83.74	100	True
2026-02-20 10:11:26.230	83.65	83.7	83.74	200	True
2026-02-20 10:11:26.230	83.65	83.7	83.74	2100	True
2026-02-20 10:11:26.244	83.65	83.7	83.79	100	True
2026-02-20 10:11:26.250	83.65	83.7	83.79	100	True
2026-02-20 10:11:26.250	83.65	83.7	83.79	100	True
2026-02-20 10:11:26.254	83.65	83.7	83.72	100	True
2026-02-20 10:11:26.434	83.71	83.77	83.76	100	True
2026-02-20 10:11:26.447	83.71	83.77	83.77	100	True
2026-02-20 10:11:26.497	83.71	83.77	83.76	100	True
2026-02-20 10:11:26.513	83.71	83.77	83.76	100	True
2026-02-20 10:11:26.521	83.71	83.77	83.77	100	True
2026-02-20 10:11:26.889	83.71	83.77	83.71	400	False
2026-02-20 10:11:27.087	83.71	83.77	83.7	300	False
2026-02-20 10:11:27.472	83.7	83.75	83.7	300	False
2026-02-20 10:11:27.477	83.7	83.75	83.75	100	True
2026-02-20 10:11:32.758	83.7	83.75	83.7	500	False
2026-02-20 10:11:32.931	83.7	83.75	83.73	100	True
2026-02-20 10:11:33.638	83.7	83.74	83.7	100	False
2026-02-20 10:11:33.642	83.7	83.74	83.68	400	False
2026-02-20 10:11:33.661	83.7	83.74	83.7	100	False
2026-02-20 10:11:33.961	83.66	83.7	83.66	100	False
2026-02-20 10:11:48.545	83.66	83.7	83.69	1000	True
2026-02-20 10:11:48.551	83.66	83.7	83.7	100	True
2026-02-20 10:11:48.718	83.66	83.7	83.7	100	True
2026-02-20 10:11:49.982	83.66	83.7	83.66	900	False
2026-02-20 10:11:49.982	83.66	83.7	83.66	1600	False
2026-02-20 10:11:49.988	83.66	83.7	83.66	100	False
2026-02-20 10:11:50.007	83.66	83.7	83.7	100	True
2026-02-20 10:11:50.032	83.66	83.7	83.7	200	True
2026-02-20 10:11:50.146	83.66	83.7	83.66	100	False
2026-02-20 10:11:50.149	83.66	83.7	83.66	100	False
2026-02-20 10:11:50.343	83.66	83.7	83.66	100	False
2026-02-20 10:11:56.622	83.68	83.7	83.69	100	True
2026-02-20 10:11:56.628	83.68	83.7	83.7	100	True
2026-02-20 10:11:56.792	83.68	83.7	83.7	100	True
2026-02-20 10:12:03.678	83.68	83.7	83.7	100	True
2026-02-20 10:12:05.139	83.68	83.7	83.7	100	True
2026-02-20 10:12:05.193	83.68	83.7	83.68	200	False
2026-02-20 10:12:05.193	83.68	83.7	83.68	500	False
2026-02-20 10:12:05.193	83.68	83.7	83.67	100	False
2026-02-20 10:12:05.193	83.68	83.7	83.66	400	False
2026-02-20 10:12:05.214	83.68	83.7	83.7	100	True
2026-02-20 10:12:15.146	83.66	83.69	83.66	100	False
2026-02-20 10:12:15.146	83.66	83.69	83.65	300	False
2026-02-20 10:12:15.160	83.66	83.69	83.69	100	True
2026-02-20 10:12:15.506	83.64	83.69	83.64	100	False
2026-02-20 10:12:16.008	83.64	83.69	83.69	100	True
2026-02-20 10:12:23.980	83.65	83.69	83.69	100	True
2026-02-20 10:12:31.409	83.65	83.69	83.69	100	True
2026-02-20 10:12:43.687	83.65	83.69	83.69	800	True
2026-02-20 10:12:43.687	83.65	83.69	83.7	1200	True
2026-02-20 10:12:43.721	83.65	83.69	83.7	200	True
2026-02-20 10:12:43.851	83.67	83.7	83.67	100	False
2026-02-20 10:12:44.046	83.67	83.7	83.7	200	True
2026-02-20 10:12:44.049	83.67	83.7	83.67	100	False
2026-02-20 10:12:44.055	83.67	83.7	83.7	100	True
2026-02-20 10:12:44.174	83.66	83.7	83.7	600	True
2026-02-20 10:12:44.216	83.66	83.7	83.69	100	True
2026-02-20 10:12:44.226	83.66	83.7	83.72	100	True
2026-02-20 10:13:01.405	83.71	83.75	83.71	800	False
2026-02-20 10:13:01.410	83.71	83.75	83.71	200	False
2026-02-20 10:13:01.411	83.71	83.75	83.7	700	False
2026-02-20 10:13:01.458	83.71	83.75	83.71	100	False
2026-02-20 10:13:01.571	83.71	83.75	83.71	100	False
2026-02-20 10:13:01.578	83.71	83.75	83.71	100	False
2026-02-20 10:13:01.767	83.67	83.71	83.71	100	True
2026-02-20 10:13:01.804	83.67	83.71	83.67	100	False
2026-02-20 10:13:02.853	83.65	83.71	83.7	100	True
2026-02-20 10:13:12.723	83.66	83.71	83.66	400	False
2026-02-20 10:13:12.723	83.66	83.71	83.65	800	False
2026-02-20 10:13:12.723	83.66	83.71	83.64	1100	False
2026-02-20 10:13:12.723	83.66	83.71	83.63	1100	False
2026-02-20 10:13:12.723	83.66	83.71	83.63	400	False
2026-02-20 10:13:12.723	83.66	83.71	83.62	3700	False
2026-02-20 10:13:12.723	83.66	83.71	83.62	1700	False
2026-02-20 10:13:12.723	83.66	83.71	83.61	19800	False
2026-02-20 10:13:12.723	83.66	83.71	83.61	3200	False
2026-02-20 10:13:12.723	83.66	83.71	83.6	500	False
2026-02-20 10:13:12.723	83.66	83.71	83.6	7400	False
2026-02-20 10:13:12.723	83.66	83.71	83.59	400	False
2026-02-20 10:13:12.759	83.66	83.71	83.6	100	False
2026-02-20 10:13:12.762	83.66	83.71	83.6	200	False
2026-02-20 10:13:12.766	83.66	83.71	83.59	800	False
2026-02-20 10:13:12.766	83.66	83.71	83.58	2100	False
2026-02-20 10:13:12.766	83.66	83.71	83.59	100	False
2026-02-20 10:13:12.766	83.66	83.71	83.58	1200	False
2026-02-20 10:13:12.766	83.66	83.71	83.57	100	False
2026-02-20 10:13:12.766	83.66	83.71	83.57	200	False
2026-02-20 10:13:12.766	83.66	83.71	83.56	300	False
2026-02-20 10:13:12.766	83.66	83.71	83.55	1900	False
2026-02-20 10:13:12.766	83.66	83.71	83.54	1800	False
2026-02-20 10:13:12.766	83.66	83.71	83.53	1200	False
2026-02-20 10:13:12.789	83.66	83.71	83.56	100	False
2026-02-20 10:13:12.792	83.66	83.71	83.56	200	False
2026-02-20 10:13:12.796	83.55	83.56	83.56	100	True
2026-02-20 10:13:12.812	83.55	83.56	83.56	400	True
2026-02-20 10:13:12.820	83.55	83.56	83.55	200	False
2026-02-20 10:13:12.826	83.55	83.56	83.56	1200	True
2026-02-20 10:13:12.833	83.55	83.56	83.56	200	True
2026-02-20 10:13:12.833	83.55	83.56	83.55	100	False
2026-02-20 10:13:12.833	83.55	83.56	83.54	100	False
2026-02-20 10:13:12.839	83.55	83.56	83.56	100	True
2026-02-20 10:13:12.849	83.55	83.56	83.56	700	True
2026-02-20 10:13:12.849	83.55	83.56	83.57	1500	True
2026-02-20 10:13:12.849	83.55	83.56	83.58	900	True
2026-02-20 10:13:12.849	83.55	83.56	83.58	1000	True
2026-02-20 10:13:12.849	83.55	83.56	83.59	300	True
2026-02-20 10:13:12.857	83.55	83.56	83.59	100	True
2026-02-20 10:13:12.984	83.55	83.56	83.59	1300	True
2026-02-20 10:13:12.984	83.55	83.56	83.6	5700	True
2026-02-20 10:13:12.993	83.55	83.56	83.6	100	True
2026-02-20 10:13:12.997	83.55	83.56	83.6	600	True
2026-02-20 10:13:13.088	83.55	83.56	83.54	100	False
2026-02-20 10:13:13.283	83.53	83.6	83.53	300	False
2026-02-20 10:13:13.289	83.53	83.6	83.59	100	True
2026-02-20 10:13:13.445	83.53	83.6	83.53	200	False
2026-02-20 10:13:13.445	83.53	83.6	83.52	2200	False
2026-02-20 10:13:13.454	83.53	83.6	83.57	100	True
2026-02-20 10:13:13.458	83.53	83.6	83.57	100	True
2026-02-20 10:13:13.650	83.51	83.57	83.51	200	False
2026-02-20 10:13:13.650	83.51	83.57	83.51	100	False
2026-02-20 10:13:13.656	83.51	83.57	83.57	100	True
2026-02-20 10:13:13.848	83.5	83.56	83.5	1900	False
2026-02-20 10:13:13.856	83.5	83.56	83.55	200	True
2026-02-20 10:13:16.189	83.5	83.55	83.55	600	True
2026-02-20 10:13:16.189	83.5	83.55	83.56	1700	True
2026-02-20 10:13:16.223	83.5	83.55	83.56	200	True
2026-02-20 10:13:16.355	83.5	83.56	83.5	100	False
2026-02-20 10:13:16.364	83.5	83.56	83.56	100	True
2026-02-20 10:13:16.838	83.5	83.56	83.56	100	True
2026-02-20 10:13:16.838	83.5	83.56	83.57	1700	True
2026-02-20 10:13:16.838	83.5	83.56	83.58	900	True
2026-02-20 10:13:16.838	83.5	83.56	83.58	600	True
2026-02-20 10:13:16.838	83.5	83.56	83.59	1500	True
2026-02-20 10:13:16.838	83.5	83.56	83.6	800	True
2026-02-20 10:13:16.860	83.5	83.56	83.59	100	True
